id,origen,destino,distancia_km,peso_kg,tipo_paquete,dia_semana,demorado
64,Buenos Aires,Salta,1779,27.67,Caja grande,Martes,1
65,Buenos Aires,Tucumán,1453,44.96,Documento,Miércoles,1
66,Mendoza,Mendoza,76,17.75,Pallet,Domingo,0
67,Entre Ríos,Río Negro,769,46.3,Caja pequeña,Domingo,1
68,Santa Fe,Santa Fe,155,1.34,Caja mediana,Domingo,0
69,Entre Ríos,Mendoza,788,8.04,Documento,Jueves,0
70,Buenos Aires,Misiones,1336,10.06,Caja grande,Miércoles,1
71,Tucumán,Mendoza,377,1.28,Caja pequeña,Jueves,0
72,Salta,Tucumán,337,48.35,Caja mediana,Miércoles,0
73,Neuquén,Entre Ríos,1007,16.62,Documento,Lunes,0
74,Tucumán,Santa Fe,1038,48.13,Caja mediana,Lunes,1
75,Córdoba,Río Negro,511,17.35,Caja mediana,Jueves,0
76,Río Negro,Neuquén,219,19.32,Pallet,Martes,0
77,Tucumán,Buenos Aires,1471,0.18,Pallet,Sábado,1
78,Mendoza,Salta,700,3.59,Caja mediana,Viernes,0
79,Salta,Córdoba,1006,25.41,Caja grande,Miércoles,1
80,Entre Ríos,Tucumán,1131,6.45,Caja grande,Sábado,1
81,Entre Ríos,Santa Fe,295,15.12,Pallet,Domingo,1
82,Buenos Aires,Tucumán,1433,10.59,Pallet,Viernes,1
83,Salta,Misiones,513,22.16,Caja pequeña,Viernes,0
84,Misiones,Santa Fe,831,14.26,Pallet,Miércoles,1
85,Córdoba,Mendoza,469,11.31,Caja pequeña,Martes,0
86,Buenos Aires,Buenos Aires,112,49.2,Pallet,Domingo,1
87,Córdoba,Misiones,686,44.32,Pallet,Martes,1
88,Entre Ríos,Misiones,1012,12.27,Documento,Domingo,0
89,Córdoba,Entre Ríos,436,8.88,Pallet,Jueves,0
90,Buenos Aires,Neuquén,1303,45.88,Documento,Jueves,1
91,Santa Fe,Misiones,945,49.4,Pallet,Miércoles,1
92,Misiones,Río Negro,359,21.39,Pallet,Jueves,0
93,Santa Fe,Misiones,925,13.03,Caja pequeña,Domingo,1
94,Tucumán,Neuquén,294,31.37,Caja mediana,Jueves,0
95,Córdoba,Tucumán,720,13.66,Caja mediana,Viernes,0
96,Córdoba,Santa Fe,318,11.64,Caja pequeña,Sábado,0
97,Mendoza,Córdoba,496,20.44,Pallet,Jueves,0
98,Entre Ríos,Buenos Aires,472,41.66,Caja grande,Domingo,1
99,Río Negro,Buenos Aires,1247,19.08,Documento,Miércoles,0
100,Tucumán,Entre Ríos,1097,26.96,Pallet,Domingo,1
101,Río Negro,Mendoza,184,11.05,Caja grande,Jueves,0
102,Buenos Aires,Entre Ríos,506,33.48,Caja grande,Sábado,1
103,Santa Fe,Misiones,842,49.04,Pallet,Lunes,1
104,Entre Ríos,Río Negro,874,33.18,Documento,Sábado,1
105,Entre Ríos,Santa Fe,268,9.17,Caja mediana,Jueves,0
106,Salta,Mendoza,706,16.41,Caja grande,Miércoles,0
107,Entre Ríos,Tucumán,1010,23.57,Pallet,Lunes,1
108,Salta,Mendoza,607,39.08,Documento,Domingo,1
109,Buenos Aires,Mendoza,1141,41.98,Pallet,Martes,1
110,Mendoza,Santa Fe,741,33.51,Pallet,Martes,1
111,Misiones,Tucumán,224,8.47,Pallet,Sábado,0
112,Córdoba,Santa Fe,359,5.49,Documento,Miércoles,0
113,Río Negro,Entre Ríos,831,47.08,Caja pequeña,Lunes,1
114,Río Negro,Mendoza,86,34.89,Caja mediana,Domingo,0
115,Río Negro,Córdoba,544,39.15,Caja mediana,Viernes,0
116,Entre Ríos,Salta,1277,25.35,Caja mediana,Lunes,1
117,Entre Ríos,Misiones,937,21.73,Caja mediana,Sábado,1
118,Misiones,Santa Fe,921,8.89,Pallet,Sábado,1
119,Tucumán,Río Negro,447,38.75,Caja grande,Jueves,1
120,Río Negro,Tucumán,392,42.6,Documento,Miércoles,0
121,Misiones,Mendoza,358,28.54,Caja grande,Miércoles,0
122,Buenos Aires,Misiones,1363,9.17,Caja pequeña,Miércoles,0
123,Tucumán,Salta,391,44.03,Caja mediana,Viernes,0
124,Buenos Aires,Neuquén,1288,4.37,Caja grande,Jueves,1
125,Neuquén,Mendoza,321,32.33,Caja grande,Jueves,0
126,Buenos Aires,Córdoba,825,11.16,Caja pequeña,Miércoles,0
127,Río Negro,Salta,701,27.72,Caja mediana,Jueves,0
128,Neuquén,Salta,530,35.17,Caja mediana,Miércoles,0
129,Tucumán,Mendoza,350,36.09,Caja mediana,Lunes,0
130,Neuquén,Santa Fe,819,10.9,Caja grande,Miércoles,0
131,Río Negro,Neuquén,262,49.03,Caja pequeña,Miércoles,0
132,Mendoza,Salta,635,15.18,Pallet,Martes,0
133,Tucumán,Buenos Aires,1373,27.71,Caja pequeña,Sábado,1
134,Misiones,Córdoba,583,28.75,Caja grande,Jueves,0
135,Misiones,Salta,447,48.28,Caja mediana,Domingo,1
136,Misiones,Córdoba,596,20.1,Documento,Viernes,0
137,Buenos Aires,Santa Fe,558,40.58,Caja mediana,Lunes,0
138,Mendoza,Córdoba,532,38.25,Pallet,Viernes,1
139,Río Negro,Mendoza,193,19.08,Caja grande,Miércoles,0
140,Río Negro,Entre Ríos,808,28.47,Documento,Viernes,0
141,Córdoba,Mendoza,444,13.31,Documento,Martes,0
142,Mendoza,Santa Fe,761,3.85,Documento,Jueves,0
143,Misiones,Río Negro,350,14.63,Caja pequeña,Miércoles,0
144,Tucumán,Misiones,148,34.4,Caja mediana,Domingo,0
145,Río Negro,Mendoza,168,5.83,Caja pequeña,Sábado,0
146,Santa Fe,Tucumán,926,3.66,Caja pequeña,Domingo,0
147,Tucumán,Río Negro,455,46.07,Caja grande,Lunes,1
148,Misiones,Tucumán,233,47.14,Pallet,Viernes,1
149,Misiones,Misiones,70,29.94,Caja grande,Sábado,1
150,Salta,Río Negro,644,1.39,Caja pequeña,Sábado,0
151,Río Negro,Río Negro,55,49.98,Caja mediana,Viernes,0
152,Buenos Aires,Santa Fe,640,26.0,Caja grande,Miércoles,0
153,Santa Fe,Río Negro,741,31.78,Caja grande,Lunes,1
154,Misiones,Salta,504,16.73,Documento,Domingo,0
155,Santa Fe,Salta,1265,34.71,Caja mediana,Sábado,1
156,Entre Ríos,Neuquén,879,22.8,Caja mediana,Miércoles,0
157,Salta,Córdoba,1033,43.26,Documento,Sábado,1
158,Neuquén,Misiones,195,2.8,Pallet,Miércoles,0
159,Río Negro,Misiones,343,38.02,Caja pequeña,Miércoles,0
160,Neuquén,Santa Fe,843,21.96,Caja grande,Lunes,1
161,Buenos Aires,Río Negro,1161,35.52,Caja mediana,Viernes,1
162,Buenos Aires,Neuquén,1344,4.75,Documento,Jueves,0
163,Córdoba,Santa Fe,407,46.64,Caja mediana,Viernes,0
164,Tucumán,Entre Ríos,1113,49.01,Caja pequeña,Jueves,1
165,Neuquén,Santa Fe,868,9.61,Pallet,Viernes,1
166,Santa Fe,Córdoba,350,38.66,Caja grande,Miércoles,0
167,Neuquén,Tucumán,170,14.21,Caja mediana,Domingo,0
168,Río Negro,Río Negro,175,43.28,Caja grande,Viernes,0
169,Misiones,Salta,485,27.64,Pallet,Jueves,1
170,Misiones,Salta,448,49.04,Caja pequeña,Viernes,0
171,Entre Ríos,Mendoza,825,2.28,Caja grande,Sábado,1
172,Entre Ríos,Entre Ríos,88,24.82,Documento,Martes,0
173,Neuquén,Río Negro,274,43.5,Caja grande,Lunes,0
174,Neuquén,Misiones,93,36.15,Caja grande,Domingo,1
175,Santa Fe,Córdoba,400,39.1,Caja mediana,Miércoles,0
176,Río Negro,Entre Ríos,750,42.6,Pallet,Jueves,1
177,Salta,Misiones,538,1.89,Documento,Martes,0
178,Tucumán,Mendoza,343,21.76,Documento,Domingo,0
179,Córdoba,Misiones,622,34.73,Documento,Lunes,0
180,Salta,Buenos Aires,1705,17.99,Caja grande,Martes,1
181,Mendoza,Neuquén,305,28.34,Caja pequeña,Martes,0
182,Santa Fe,Córdoba,377,31.02,Caja pequeña,Jueves,0
183,Río Negro,Santa Fe,689,23.11,Caja mediana,Jueves,0
184,Tucumán,Buenos Aires,1479,45.07,Pallet,Martes,1
185,Córdoba,Misiones,668,49.38,Caja mediana,Sábado,1
186,Entre Ríos,Tucumán,1106,42.28,Caja pequeña,Jueves,1
187,Misiones,Córdoba,640,19.13,Caja mediana,Viernes,0
188,Tucumán,Tucumán,55,48.9,Caja grande,Miércoles,0
189,Buenos Aires,Río Negro,1112,45.54,Caja grande,Domingo,1
190,Tucumán,Mendoza,410,11.03,Caja pequeña,Viernes,0
191,Tucumán,Santa Fe,914,45.18,Documento,Miércoles,0
192,Misiones,Buenos Aires,1428,18.31,Caja pequeña,Lunes,1
193,Tucumán,Salta,426,8.86,Caja pequeña,Domingo,0
194,Neuquén,Salta,575,25.14,Caja mediana,Domingo,1
195,Santa Fe,Tucumán,1013,48.37,Caja mediana,Sábado,1
196,Salta,Córdoba,1049,48.15,Caja pequeña,Domingo,1
197,Mendoza,Entre Ríos,862,18.35,Caja grande,Lunes,0
198,Tucumán,Neuquén,201,22.79,Caja mediana,Viernes,0
199,Entre Ríos,Salta,1287,33.77,Caja grande,Lunes,1
200,Río Negro,Neuquén,273,45.77,Caja pequeña,Sábado,1
201,Córdoba,Misiones,657,32.5,Documento,Martes,0
202,Buenos Aires,Buenos Aires,127,49.8,Documento,Lunes,0
203,Mendoza,Neuquén,234,19.49,Caja mediana,Sábado,0
204,Neuquén,Entre Ríos,1020,37.14,Caja pequeña,Jueves,1
205,Córdoba,Misiones,684,46.96,Caja mediana,Lunes,1
206,Salta,Mendoza,703,22.29,Caja pequeña,Domingo,1
207,Salta,Córdoba,1024,27.27,Caja mediana,Lunes,1
208,Entre Ríos,Tucumán,1038,48.41,Caja grande,Lunes,1
209,Mendoza,Río Negro,65,2.62,Caja mediana,Martes,0
210,Santa Fe,Río Negro,682,3.52,Pallet,Martes,0
211,Río Negro,Mendoza,119,16.5,Caja pequeña,Domingo,0
212,Río Negro,Buenos Aires,1170,42.93,Caja pequeña,Martes,1
213,Neuquén,Tucumán,214,5.59,Documento,Martes,0
214,Buenos Aires,Salta,1690,29.48,Documento,Martes,1
215,Tucumán,Buenos Aires,1392,37.11,Pallet,Lunes,1
216,Córdoba,Misiones,694,38.92,Pallet,Viernes,1
217,Córdoba,Misiones,708,11.16,Pallet,Lunes,0
218,Neuquén,Tucumán,287,32.2,Documento,Lunes,0
219,Misiones,Entre Ríos,1019,34.34,Caja grande,Sábado,1
220,Misiones,Córdoba,600,16.17,Caja pequeña,Lunes,0
221,Santa Fe,Tucumán,1039,27.46,Caja mediana,Jueves,1
222,Río Negro,Neuquén,265,22.74,Pallet,Jueves,0
223,Córdoba,Córdoba,191,36.07,Caja pequeña,Jueves,0
224,Misiones,Mendoza,345,17.01,Caja grande,Jueves,0
225,Entre Ríos,Córdoba,460,21.4,Caja mediana,Miércoles,0
226,Santa Fe,Misiones,827,4.65,Documento,Lunes,0
227,Entre Ríos,Córdoba,475,40.61,Pallet,Lunes,1
228,Río Negro,Neuquén,333,16.55,Documento,Jueves,0
229,Salta,Entre Ríos,1273,48.42,Pallet,Miércoles,1
230,Salta,Córdoba,1077,25.42,Caja pequeña,Sábado,1
231,Misiones,Mendoza,267,17.57,Pallet,Miércoles,0
232,Córdoba,Tucumán,806,11.39,Caja grande,Domingo,1
233,Neuquén,Río Negro,332,1.41,Caja mediana,Lunes,0
234,Santa Fe,Tucumán,969,46.08,Caja mediana,Lunes,1
235,Santa Fe,Santa Fe,194,32.9,Documento,Martes,0
236,Buenos Aires,Córdoba,885,10.84,Caja grande,Jueves,0
237,Salta,Santa Fe,1254,15.65,Caja mediana,Domingo,1
238,Río Negro,Río Negro,71,44.18,Caja pequeña,Martes,0
239,Río Negro,Buenos Aires,1120,13.68,Caja grande,Jueves,1
240,Río Negro,Misiones,336,13.73,Pallet,Lunes,0
241,Salta,Entre Ríos,1288,14.23,Pallet,Jueves,1
242,Neuquén,Tucumán,181,11.1,Pallet,Lunes,0
243,Buenos Aires,Mendoza,1167,47.27,Caja pequeña,Domingo,1
244,Tucumán,Tucumán,133,6.09,Caja grande,Sábado,0
245,Entre Ríos,Santa Fe,183,19.07,Caja pequeña,Viernes,0
246,Neuquén,Salta,458,19.91,Documento,Jueves,0
247,Buenos Aires,Misiones,1299,43.12,Pallet,Jueves,1
248,Río Negro,Entre Ríos,836,14.55,Caja grande,Lunes,0
249,Salta,Santa Fe,1277,41.62,Caja mediana,Lunes,1
250,Entre Ríos,Córdoba,442,21.84,Caja grande,Viernes,0
251,Córdoba,Entre Ríos,459,37.32,Caja pequeña,Miércoles,0
252,Santa Fe,Córdoba,410,31.7,Pallet,Viernes,1
253,Mendoza,Salta,679,36.4,Caja pequeña,Martes,0
254,Córdoba,Santa Fe,345,9.94,Pallet,Martes,0
255,Córdoba,Santa Fe,406,23.25,Pallet,Domingo,1
256,Río Negro,Misiones,374,32.19,Pallet,Miércoles,1
257,Salta,Santa Fe,1272,3.51,Caja grande,Sábado,1
258,Tucumán,Tucumán,64,17.66,Documento,Miércoles,0
259,Misiones,Misiones,59,2.94,Caja mediana,Lunes,0
260,Córdoba,Río Negro,529,19.29,Pallet,Viernes,0
261,Buenos Aires,Misiones,1426,32.63,Caja mediana,Viernes,1
262,Misiones,Neuquén,128,47.89,Caja grande,Lunes,0
263,Salta,Córdoba,1059,32.34,Documento,Martes,0
264,Misiones,Misiones,184,26.19,Caja pequeña,Miércoles,0
265,Salta,Tucumán,419,20.5,Caja mediana,Sábado,0
266,Río Negro,Buenos Aires,1185,3.39,Documento,Viernes,0
267,Entre Ríos,Tucumán,1054,36.21,Pallet,Domingo,1
268,Santa Fe,Salta,1180,29.18,Caja pequeña,Miércoles,1
269,Tucumán,Entre Ríos,1023,29.79,Documento,Miércoles,0
270,Neuquén,Entre Ríos,954,40.68,Pallet,Lunes,1
271,Entre Ríos,Neuquén,962,1.01,Caja mediana,Martes,0
272,Mendoza,Salta,714,9.68,Caja pequeña,Martes,0
273,Córdoba,Tucumán,685,25.43,Pallet,Domingo,1
274,Neuquén,Buenos Aires,1326,43.83,Pallet,Martes,1
275,Río Negro,Entre Ríos,769,8.2,Pallet,Domingo,1
276,Santa Fe,Misiones,821,20.6,Caja pequeña,Jueves,0
277,Río Negro,Tucumán,424,11.78,Caja pequeña,Miércoles,0
278,Misiones,Mendoza,334,33.95,Pallet,Jueves,1
279,Misiones,Tucumán,227,25.2,Caja grande,Martes,0
280,Mendoza,Río Negro,95,43.66,Documento,Sábado,0
281,Misiones,Salta,541,46.72,Pallet,Domingo,1
282,Córdoba,Tucumán,681,38.18,Caja mediana,Jueves,1
283,Neuquén,Santa Fe,881,4.68,Caja pequeña,Domingo,0
284,Misiones,Salta,406,20.8,Caja grande,Viernes,0
285,Salta,Mendoza,688,49.73,Caja mediana,Martes,1
286,Buenos Aires,Salta,1655,41.97,Caja mediana,Domingo,1
287,Santa Fe,Santa Fe,59,14.42,Caja grande,Sábado,0
288,Santa Fe,Misiones,924,30.81,Documento,Lunes,0
289,Tucumán,Mendoza,358,27.49,Pallet,Viernes,0
290,Entre Ríos,Córdoba,453,11.96,Documento,Lunes,0
291,Mendoza,Entre Ríos,837,3.23,Caja grande,Viernes,0
292,Neuquén,Buenos Aires,1371,28.79,Caja pequeña,Miércoles,1
293,Entre Ríos,Buenos Aires,510,12.1,Caja grande,Martes,0
294,Córdoba,Neuquén,632,3.48,Pallet,Viernes,0
295,Neuquén,Neuquén,191,1.11,Caja grande,Lunes,0
296,Entre Ríos,Salta,1324,37.39,Caja mediana,Domingo,1
297,Córdoba,Salta,991,36.67,Documento,Domingo,1
298,Río Negro,Salta,614,2.31,Pallet,Miércoles,0
299,Santa Fe,Misiones,932,31.62,Caja pequeña,Lunes,0
300,Misiones,Buenos Aires,1355,10.16,Caja pequeña,Lunes,0
301,Salta,Tucumán,451,19.97,Pallet,Jueves,0
302,Tucumán,Buenos Aires,1408,14.38,Documento,Domingo,1
303,Salta,Tucumán,351,39.99,Caja grande,Jueves,0
304,Misiones,Entre Ríos,996,48.69,Caja grande,Sábado,1
305,Misiones,Salta,532,13.41,Documento,Sábado,0
306,Entre Ríos,Córdoba,490,30.16,Caja pequeña,Viernes,0
307,Tucumán,Salta,346,4.1,Caja mediana,Miércoles,0
308,Misiones,Río Negro,339,8.42,Caja grande,Miércoles,0
309,Misiones,Buenos Aires,1370,30.78,Caja grande,Miércoles,1
310,Buenos Aires,Córdoba,853,18.23,Caja pequeña,Lunes,0
311,Santa Fe,Río Negro,742,1.84,Documento,Martes,0
312,Salta,Salta,148,47.48,Documento,Viernes,0
313,Santa Fe,Misiones,904,18.66,Documento,Viernes,0
314,Santa Fe,Neuquén,863,19.96,Caja mediana,Martes,0
315,Córdoba,Buenos Aires,797,25.0,Caja grande,Viernes,1
316,Córdoba,Tucumán,726,35.23,Caja pequeña,Viernes,0
317,Tucumán,Misiones,181,6.22,Documento,Jueves,0
318,Santa Fe,Misiones,832,40.54,Caja mediana,Sábado,1
319,Salta,Córdoba,1070,27.15,Caja mediana,Domingo,1
320,Santa Fe,Santa Fe,142,25.49,Documento,Martes,0
321,Santa Fe,Mendoza,746,1.41,Pallet,Viernes,0
322,Salta,Misiones,541,6.58,Documento,Lunes,0
323,Tucumán,Entre Ríos,1112,26.33,Caja grande,Domingo,1
324,Río Negro,Córdoba,432,48.62,Documento,Jueves,0
325,Misiones,Neuquén,178,6.5,Pallet,Sábado,0
326,Río Negro,Santa Fe,663,21.69,Documento,Domingo,0
327,Córdoba,Neuquén,579,15.28,Caja pequeña,Miércoles,0
328,Mendoza,Salta,722,44.76,Documento,Miércoles,0
329,Mendoza,Neuquén,270,6.35,Caja mediana,Viernes,0
330,Neuquén,Córdoba,668,32.09,Pallet,Viernes,1
331,Santa Fe,Santa Fe,136,42.14,Pallet,Lunes,1
332,Buenos Aires,Córdoba,761,47.43,Pallet,Miércoles,1
333,Mendoza,Río Negro,166,30.94,Documento,Jueves,0
334,Neuquén,Tucumán,247,24.2,Caja grande,Miércoles,0
335,Misiones,Córdoba,595,7.99,Caja grande,Jueves,0
336,Misiones,Mendoza,327,30.37,Caja mediana,Domingo,1
337,Salta,Salta,152,6.63,Caja mediana,Viernes,0
338,Neuquén,Córdoba,621,12.16,Documento,Miércoles,0
339,Misiones,Mendoza,276,4.93,Caja mediana,Jueves,0
340,Río Negro,Entre Ríos,793,48.14,Caja pequeña,Domingo,1
341,Salta,Río Negro,660,9.57,Caja pequeña,Jueves,0
342,Neuquén,Misiones,217,43.97,Caja grande,Lunes,0
343,Córdoba,Entre Ríos,509,22.92,Caja pequeña,Martes,0
344,Río Negro,Salta,592,2.62,Caja grande,Viernes,0
345,Misiones,Tucumán,267,0.51,Documento,Jueves,0
346,Santa Fe,Tucumán,983,38.22,Caja mediana,Lunes,1
347,Entre Ríos,Buenos Aires,565,28.13,Caja mediana,Viernes,0
348,Tucumán,Córdoba,758,25.26,Pallet,Miércoles,1
349,Río Negro,Río Negro,80,6.52,Documento,Jueves,0
350,Salta,Salta,192,46.95,Caja pequeña,Martes,0
351,Río Negro,Neuquén,292,25.05,Documento,Lunes,0
352,Santa Fe,Salta,1281,26.01,Caja pequeña,Viernes,1
353,Neuquén,Santa Fe,853,46.58,Caja mediana,Martes,1
354,Entre Ríos,Río Negro,806,29.73,Pallet,Domingo,1
355,Neuquén,Neuquén,175,35.47,Caja mediana,Jueves,0
356,Buenos Aires,Salta,1714,33.72,Caja grande,Viernes,1
357,Tucumán,Buenos Aires,1481,13.35,Pallet,Viernes,1
358,Mendoza,Buenos Aires,1239,24.07,Pallet,Sábado,1
359,Río Negro,Entre Ríos,767,41.1,Caja pequeña,Lunes,0
360,Río Negro,Córdoba,448,1.04,Caja mediana,Jueves,0
361,Santa Fe,Entre Ríos,202,20.58,Pallet,Jueves,0
362,Buenos Aires,Santa Fe,652,10.45,Caja mediana,Sábado,0
363,Misiones,Neuquén,186,15.76,Caja pequeña,Jueves,0
364,Neuquén,Salta,579,17.78,Caja mediana,Viernes,0
365,Misiones,Mendoza,303,14.02,Caja mediana,Martes,0
366,Tucumán,Tucumán,103,34.54,Caja grande,Miércoles,0
367,Misiones,Salta,543,46.69,Caja mediana,Miércoles,1
368,Córdoba,Río Negro,539,19.05,Caja grande,Domingo,1
369,Salta,Santa Fe,1234,2.2,Documento,Miércoles,0
370,Misiones,Tucumán,252,10.78,Pallet,Miércoles,0
371,Neuquén,Tucumán,205,5.55,Pallet,Martes,0
372,Mendoza,Buenos Aires,1225,11.36,Caja pequeña,Lunes,0
373,Córdoba,Entre Ríos,464,35.9,Documento,Sábado,0
374,Santa Fe,Buenos Aires,660,48.9,Caja pequeña,Jueves,1
375,Misiones,Misiones,101,37.82,Caja mediana,Miércoles,0
376,Tucumán,Buenos Aires,1382,32.65,Caja pequeña,Viernes,1
377,Buenos Aires,Santa Fe,626,44.12,Caja pequeña,Lunes,0
378,Entre Ríos,Misiones,957,46.84,Caja mediana,Lunes,1
379,Buenos Aires,Tucumán,1505,30.18,Caja mediana,Miércoles,1
380,Misiones,Neuquén,224,24.75,Caja pequeña,Domingo,0
381,Neuquén,Misiones,159,9.72,Documento,Miércoles,0
382,Santa Fe,Misiones,875,35.96,Documento,Sábado,1
383,Salta,Tucumán,465,33.75,Caja pequeña,Martes,0
384,Río Negro,Entre Ríos,839,25.81,Documento,Jueves,0
385,Córdoba,Santa Fe,315,23.92,Caja pequeña,Lunes,0
386,Tucumán,Entre Ríos,1050,22.39,Caja mediana,Miércoles,1
387,Tucumán,Río Negro,456,0.67,Caja mediana,Sábado,0
388,Mendoza,Buenos Aires,1120,23.32,Caja pequeña,Jueves,0
389,Neuquén,Tucumán,200,31.97,Caja mediana,Miércoles,0
390,Río Negro,Mendoza,116,47.87,Caja grande,Martes,0
391,Misiones,Río Negro,325,20.85,Pallet,Jueves,0
392,Neuquén,Mendoza,263,34.05,Pallet,Domingo,1
393,Córdoba,Neuquén,654,26.46,Caja mediana,Lunes,0
394,Río Negro,Córdoba,415,41.46,Pallet,Martes,1
395,Río Negro,Neuquén,228,8.31,Pallet,Jueves,0
396,Córdoba,Mendoza,539,24.49,Pallet,Jueves,1
397,Buenos Aires,Misiones,1313,25.71,Caja grande,Viernes,1
398,Buenos Aires,Neuquén,1358,33.67,Caja mediana,Sábado,1
399,Buenos Aires,Entre Ríos,485,40.84,Caja pequeña,Viernes,0
400,Córdoba,Buenos Aires,858,17.29,Documento,Viernes,0
401,Buenos Aires,Córdoba,870,1.68,Caja grande,Martes,0
402,Santa Fe,Entre Ríos,245,49.64,Caja grande,Jueves,1
403,Entre Ríos,Entre Ríos,70,34.17,Pallet,Martes,0
404,Salta,Córdoba,975,49.64,Caja grande,Viernes,1
405,Santa Fe,Mendoza,620,37.83,Caja mediana,Jueves,0
406,Neuquén,Entre Ríos,1006,19.03,Caja pequeña,Martes,0
407,Misiones,Salta,439,13.85,Documento,Lunes,0
408,Entre Ríos,Río Negro,734,12.11,Documento,Lunes,0
409,Río Negro,Buenos Aires,1214,29.93,Documento,Martes,0
410,Buenos Aires,Entre Ríos,532,11.79,Caja pequeña,Domingo,0
411,Buenos Aires,Santa Fe,648,49.67,Caja pequeña,Domingo,1
412,Río Negro,Salta,727,29.94,Caja mediana,Martes,0
413,Tucumán,Santa Fe,1023,11.13,Caja mediana,Miércoles,0
414,Buenos Aires,Neuquén,1284,31.34,Caja grande,Viernes,1
415,Misiones,Buenos Aires,1368,47.09,Caja grande,Domingo,1
